Tipo,Dano,Tamano,Clase,Filename
R12,Buena,Mediana,Clase 3,1_0_2_1395.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1879.JPG
R12,Buena,Grande,Clase 3,1_0_1_1167.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1396.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1953.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1986.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1838.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1992.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2019.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1185.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1501.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1243.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0827.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1793.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1875.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0828.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1932.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0801.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1456.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1173.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1846.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1526.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1367.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0836.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2001.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1941.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1547.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1528.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0873.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1184.JPG
R12,Buena,Grande,Clase 3,1_0_1_1353.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1993.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1969.JPG
R12,Buena,Grande,Clase 3,1_0_1_1968.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1980.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0787.JPG
Pastusa,Defectuosa,Muy Grande,Clase 2,0_1_0_1887.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0803.JPG
R12,Buena,Grande,Clase 3,1_0_1_1379.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1899.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1540.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0874.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0845.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1137.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0818.JPG
R12,Buena,Grande,Clase 3,1_0_1_1359.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1232.JPG
R12,Buena,Grande,Clase 3,1_0_1_2053.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1901.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1851.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0849.JPG
R12,Buena,Grande,Clase 3,1_0_1_0844.JPG
Pastusa,Defectuosa,Muy Grande,Clase 2,0_1_0_1946.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1144.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1936.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1843.JPG
